物件編號,物件名稱,地區,地址,格局,坪數,樓層,屋齡,類型,價格
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區,松山區南京東路五段,1房(室)1廳1衛,8.19坪,7樓/18樓,17年,住宅,1620萬
WS71477,雙敦樹海電梯採光鼎佳,松山區,松山區敦化南路一段,4房(室)3廳3衛,36.94坪,7樓/7樓,42.4年,住宅,6060萬
ZS177288,B2地上權松山露台兩房戶,松山區,松山區南京東路五段,1房(室)1廳1衛,9.18坪,2樓/3樓,20.2年,住宅,1050萬 → 850萬
ZS200742,民生社區四房美廈,松山區,松山區民生東路五段,4房(室)2廳2衛,42.38坪,5樓/15樓,43.2年,住宅,4960萬
WS70605,J8南京巨蛋低公設純辦,松山區,松山區南京東路五段,--房(室)1廳--衛,14.12坪,8樓/12樓,43.8年,辦公,1780萬 → 1758萬
WS71719,台北摩根後棟邊間原始2房,松山區,松山區南京東路五段,1房(室)1廳1衛,12.51坪,7樓/18樓,17年,住宅,2360萬
WS71549,名人清新好宅,松山區,松山區民生東路五段,1室1廳1衛,12.29坪,7樓/15樓,43.2年,住宅,1580萬
WS71965,D4近松山機場民權東兩房,松山區,松山區民權東路三段,2房(室)2廳2衛,20.54坪,7樓/12樓,45.6年,住宅,2298萬
MS116463,驚喜價國際級夜市優質店面,松山區,松山區八德路四段,--房(室)3廳2衛,16.62坪,B1-1樓/12樓,41.6年,店面,9800萬 → 6800萬
WS36919,建築賞山河景觀樓中樓,松山區,松山區八德路四段,3房(室)4廳3衛,44.07坪,14樓/14樓,23.8年,住宅,8888萬 → 6980萬
